AC__vOUT__mag__dB20 X,AC__vOUT__mag__dB20 Y
71.03708771708776,51.86656106800935
72.67518376864238,51.86656104852842
74.35105387260194,51.8665610283043
76.06556908840994,51.86656101056239
77.81962056190535,51.86656098874624
79.61411998850942,51.86656096607796
81.4500000870935,51.86656094251779
83.32821508477417,51.86656091802411
85.24974121288751,51.86656089610343
87.21557721440047,51.86656086932015
89.22674486302299,51.86656084175647
91.28428949429073,51.86656081307252
93.38928054889442,51.86656078321606
95.54281212853817,51.86656075213237
97.74600356461582,51.86656071592422
100.0000000000007,51.86656068221164
102.3059729842516,51.86656064709194
104.6651210825434,51.86656061049948
107.0786704986403,51.86656056852559
109.547875712234,51.86656052877829
112.0740201309788,51.8665604837923
114.658416757563,51.86656044029899
117.3024088721622,51.8665603916957
120.0073707306297,51.86656034115624
122.7747082787878,51.86656028830034
125.6058598831895,51.86656023361335
128.5022970787318,51.86656017670636
131.4655253335092,51.86656011718588
134.4970848313033,51.86656005552339
137.5985512721182,51.86655999102557
140.7715366911738,51.86655992060351
144.017690296787,51.8665598506531
147.338699327573,51.86655977452408
150.7362899294134,51.86655969505044
154.2122280526478,51.86655961621962
157.7683203699531,51.86655953020249
161.4064152153906,51.86655943713172
165.1284035451052,51.86655934423626
168.9362199201801,51.86655924721403
172.8318435121541,51.86655914262593
176.8172991317271,51.86655903412459
180.8946582811867,51.86655892093405
185.0660402311038,51.86655880313901
189.3336131218559,51.86655868052468
193.699595090552,51.86655854931618
198.1662554239434,51.86655841297323
202.7359157379211,51.86655827095955
207.4109511842111,51.86655812316238
212.1937916848968,51.86655796931189
217.086923195408,51.86655780557565
222.0928889966356,51.8665576349182
227.2142910168402,51.86655745761004
232.4537911840457,51.86655726948742
237.8141128096167,51.86655707347037
243.2980420037423,51.86655686978641
248.9084291235599,51.86655665777317
254.6481902546724,51.8665564333471
260.5203087268289,51.86655619610148
266.5278366645565,51.86655595314561
272.6738965735494,51.86655569635405
278.9616829636396,51.86655542555039
285.3944640091926,51.86655514379662
291.9755832477921,51.86655485058191
298.7084613180951,51.86655454182037
305.5965977377618,51.86655422021484
312.6435727223844,51.86655388220829
319.8530490463592,51.86655353015781
327.2287739466709,51.86655315690161
334.7745810705765,51.86655276828828
342.4943924682029,51.86655236390486
350.3922206310938,51.86655193946447
358.4721705777634,51.86655149419944
366.7384419873443,51.8665510304178
375.195331382435,51.86655054430584
383.8472343622844,51.86655003483573
392.6986478874728,51.86654950151713
401.7541726172764,51.86654894606542
411.0185153009313,51.86654836080201
420.4964912240398,51.86654775176739
430.1930267113889,51.86654711046149
440.1131616874846,51.86654644311594
450.2620522961303,51.86654574141471
460.6449735804126,51.86654500763513
471.2673222244864,51.86654424059373
482.1346193585855,51.86654343802661
493.2525134287152,51.8665425999244
504.6267831325197,51.86654172005381
516.2633404228498,51.86654079696154
528.1682335805917,51.86653983281482
540.3476503583552,51.86653882586646
552.8079211966532,51.86653777044294
565.5555225142468,51.86653666151494
578.5970800743642,51.86653550402915
591.9393724285433,51.86653429516353
605.5893344398895,51.86653302634296
619.554060887578,51.86653170265977
633.8408101544746,51.86653031445923
648.4570079997936,51.86652886204924
663.4102514187502,51.86652733967516
678.7083125912174,51.86652574827293
694.3591429214357,51.86652408466484
710.3708771708798,51.86652234285464
726.7518376864261,51.86652051525892
743.5105387260218,51.86651860240519
760.6556908841019,51.86651660423153
778.1962056190559,51.86651451428529
796.1411998850966,51.8665123244913
814.5000008709376,51.86651003131052
833.2821508477444,51.8665076341324
852.497412128878,51.86650512447243
872.1557721440076,51.86650249110655
892.2674486302329,51.86649973948182
912.8428949429106,51.86649686177896
933.8928054889475,51.86649384878725
955.428121285385,51.86649069858588
977.4600356461616,51.8664873948025
1000.000000000011,51.8664839376743
1023.05972984252,51.86648032295831
1046.651210825438,51.86647653880228
1070.786704986407,51.86647257920718
1095.478757122344,51.86646842843052
1120.740201309792,51.86646409162701
1146.584167575635,51.86645954939997
1173.024088721626,51.86645479292513
1200.073707306302,51.86644981741342
1227.747082787883,51.86644461086324
1256.0585988319,51.86643915969201
1285.022970787323,51.86643345328006
1314.655253335097,51.86642748286915
1344.970848313039,51.86642122979401
1375.985512721187,51.8664146887972
1407.715366911743,51.86640784590673
1440.176902967876,51.8664006768829
1473.386993275736,51.86639317698251
1507.36289929414,51.86638532404196
1542.122280526484,51.86637711265273
1577.683203699538,51.86636850812217
1614.064152153913,51.86635951049264
1651.284035451059,51.86635008835885
1689.362199201808,51.86634022491278
1728.318435121548,51.86632990921379
1768.172991317278,51.8663191046364
1808.946582811875,51.8663077996926
1850.660402311046,51.86629596857509
1893.336131218567,51.86628358343415
1936.995950905528,51.86627061809862
1981.662554239442,51.86625704947755
2027.359157379219,51.86624284940056
2074.10951184212,51.86622799093789
2121.937916848977,51.86621243364219
2170.86923195409,51.86619615297973
2220.928889966365,51.86617911172501
2272.142910168412,51.86616127185341
2324.537911840467,51.86614260397116
2378.141128096177,51.86612306485485
2432.980420037434,51.86610261448864
2489.08429123561,51.86608121250219
2546.481902546735,51.86605880868318
2605.2030872683,51.8660353631081
2665.278366645577,51.86601081816384
2726.738965735506,51.86598513345018
2789.616829636408,51.8659582474405
2853.944640091939,51.86593010766165
2919.755832477935,51.86590066067208
2987.084613180965,51.86586983739367
3055.965977377632,51.86583757494986
3126.435727223858,51.86580380727616
3198.530490463607,51.86576846319105
3272.287739466724,51.86573147046765
3347.74581070578,51.86569275903558
3424.943924682045,51.86565223265888
3503.922206310954,51.8656098229785
3584.721705777652,51.86556543314502
3667.384419873461,51.86551897257656
3751.953313824368,51.86547034665041
3838.472343622863,51.86541945224985
3926.986478874747,51.8653661833129
4017.541726172783,51.86531042787797
4110.185153009333,51.86525207759991
4204.964912240418,51.86519100181815
4301.93026711391,51.86512707899761
4401.131616874868,51.86506017577992
4502.620522961325,51.86499015195766
4606.449735804148,51.86491686211082
4712.673222244887,51.86484015678969
4821.346193585879,51.86475987079493
4932.525134287176,51.86467584440383
5046.267831325222,51.86458789576501
5162.633404228523,51.86449584860746
5281.682335805944,51.86439950983004
5403.476503583578,51.8642986770402
5528.079211966558,51.86419314450276
5655.555225142495,51.86408269320155
5785.970800743669,51.86396709065701
5919.393724285462,51.86384609848606
6055.893344398925,51.86371946428829
6195.54060887581,51.86358692721006
6338.408101544777,51.86344821000827
6484.570079997968,51.86330302731842
6634.102514187535,51.86315107818978
6787.083125912207,51.86299204525055
6943.591429214391,51.86282559761985
7103.708771708833,51.86265139414986
7267.518376864296,51.86246907216852
7435.105387260253,51.86227825196951
7606.556908841055,51.86207853721809
7781.962056190597,51.86186952069289
7961.411998851005,51.86165075465456
8145.000008709415,51.86142180139887
8332.821508477484,51.86118217829614
8524.97412128882,51.86093139017694
8721.557721440118,51.86066891924705
8922.674486302372,51.86039421974605
9128.42894942915,51.86010672661251
9338.92805488952,51.85980584071181
9554.281212853897,51.85949094030462
9774.600356461664,51.85916137038575
10000.00000000016,51.85881645202063
10230.59729842525,51.85845547795119
10466.51210825443,51.85807769223504
10707.86704986412,51.85768231974392
10954.78757122349,51.85726853895826
11207.40201309798,51.85683550128552
11465.8416757564,51.85638230279491
11730.24088721632,51.8559080164868
12000.73707306308,51.85541165442478
12277.47082787889,51.85489219912913
12560.58598831906,51.85434858067196
12850.22970787329,51.85377967199248
13146.55253335103,51.85318430637724
13449.70848313045,51.85256124825027
13759.85512721193,51.85190922094841
14077.1536691175,51.85122688181848
14401.76902967883,51.85051282386057
14733.86993275743,51.84976558218536
15073.62899294147,51.84898361741169
15421.22280526491,51.84816532428049
15776.83203699545,51.84730902031837
16140.6415215392,51.84641295248264
16512.84035451067,51.84547528162043
16893.62199201816,51.84449407616491
17283.18435121556,51.84346733831292
17681.72991317287,51.84239296139509
18089.46582811883,51.84126875063899
18506.60402311055,51.84009239988243
18933.36131218576,51.83886151627524
19369.95950905537,51.8375735834887
19816.62554239451,51.8362259743573
20273.59157379229,51.83481594502116
20741.0951184213,51.83334062927713
21219.37916848987,51.83179702301861
21708.692319541,51.83018199052613
22209.28889966376,51.82849225673043
22721.42910168423,51.82672440230017
23245.37911840478,51.82487484912445
23781.41128096188,51.8229398481749
24329.80420037445,51.82091550513154
24890.84291235621,51.81879772967756
25464.81902546747,51.81658226497315
26052.03087268312,51.81426465302706
26652.78366645589,51.81184024960739
27267.38965735518,51.80930418422571
27896.16829636421,51.80665140496028
28539.44640091952,51.80387659417381
29197.55832477947,51.80097423876353
29870.84613180978,51.79793856157691
30559.65977377645,51.79476353704797
31264.35727223871,51.79144287231617
31985.30490463621,51.78797001441847
32722.87739466738,51.78433811534342
33477.45810705794,51.78054003249584
34249.4392468206,51.77656831804387
35039.22206310969,51.77241520423722
35847.21705777667,51.7680725894176
36673.84419873476,51.76353203086007
37519.53313824384,51.75878473084349
38384.72343622879,51.75382150995738
39269.86478874764,51.74863281696307
40175.417261728,51.74320869776483
41101.8515300935,51.73753877566478
42049.64912240436,51.73161226631755
43019.30267113928,51.7254179276627
44011.31616874886,51.71894405916684
45026.20522961344,51.71217849291359
46064.49735804168,51.7051085759185
47126.73222244907,51.69772113727834
48213.46193585899,51.69000250118005
49325.25134287197,51.68193844271582
50462.67831325243,51.67351419453205
51626.33404228545,51.66471440267213
52816.82335805965,51.65552314279645
54034.765035836,51.64592388955577
55280.79211966581,51.63589947579699
56555.55225142519,51.62543213709856
57859.70800743693,51.61450343085082
59193.93724285486,51.60309425755612
60558.9334439895,51.59118483870058
61955.40608875836,51.57875470843644
63384.08101544804,51.56578267962433
64845.70079997995,51.55224685465297
66341.02514187564,51.53812459102269
67870.83125912237,51.52339251540555
69435.91429214421,51.50802649676247
71037.08771708864,51.49200164436524
72675.18376864328,51.47529228026922
74351.05387260286,51.45787197939439
76065.56908841089,51.43971351146767
77819.62056190633,51.42078887532671
79614.11998851041,51.40106929373208
81450.00008709452,51.38052519996538
83328.21508477522,51.35912625193673
85249.74121288859,51.33684135258859
87215.57721440158,51.31363863245938
89226.74486302413,51.28948548947282
91284.28949429191,51.26434858801372
93389.28054889562,51.23819388765434
95542.8121285394,51.21098665155239
97746.00356461707,51.18269151261725
100000.000000002,51.15327244037338
102305.9729842529,51.12269284309765
104665.1210825448,51.09091556919658
107078.6704986417,51.05790294682634
109547.8757122354,51.02361685919385
112074.0201309803,50.98801878072521
114658.4167575645,50.95106982357999
117302.4088721637,50.91273082299764
120007.3707306313,50.87296239638778
122774.7082787894,50.83172500479863
125605.8598831911,50.78897904162018
128502.2970787335,50.7446848970945
131465.5253335109,50.69880306825817
134497.0848313051,50.65129422477622
137598.5512721199,50.60211931304342
140771.5366911756,50.55123964379767
144017.6902967889,50.49861700972099
147338.6993275749,50.44421375728626
150736.2899294154,50.3879929325086
154212.2280526498,50.32991834585893
157768.3203699552,50.26995470808227
161406.4152153927,50.20806773486001
165128.4035451074,50.14422424042771
168936.2199201823,50.07839226771618
172831.8435121564,50.01054118253509
176817.2991317294,49.94064177736571
180894.6582811891,49.8686663864438
185066.0402311062,49.79458897480313
189333.6131218584,49.7183852417083
193699.5950905545,49.64003270361681
198166.255423946,49.55951078632374
202735.9157379237,49.476800901978
207410.9511842138,49.39188652355111
212193.7916848995,49.30475325114613
217086.9231954108,49.21538886490008
222092.8889966384,49.12378338265563
227214.2910168431,49.0299290900657
232453.7911840487,48.93382058252243
237814.1128096197,48.83545478085122
243298.0420037454,48.734830942346
248908.4291235631,48.63195067431205
254648.1902546756,48.5268179113014
260520.3087268322,48.41943890971849
266527.8366645598,48.30982222196764
272673.8965735529,48.19797865480679
278961.6829636431,48.08392122771421
285394.4640091963,47.96766511998875
291975.5832477959,47.84922761104053
298708.4613180989,47.72862800351469
305596.5977377658,47.60588756410658
312643.5727223884,47.48102942365167
319853.0490463634,47.3540784958572
327228.7739466752,47.22506138902856
334774.5810705808,47.09400630081535
342494.3924682074,46.96094291520291
350392.2206310984,46.82590230682163
358472.1705777682,46.68891683198297
366738.4419873492,46.55002000953278
375195.33138244,46.409246427141
383847.2343622895,46.26663162233007
392698.647887478,46.12221197658808
401754.1726172817,45.97602461111434
411018.5153009368,45.82810726948863
420496.4912240453,45.67849822581072
430193.0267113946,45.52723617903797
440113.1616874905,45.37436015023084
450262.0522961363,45.21990939177934
460644.9735804187,45.06392329826605
471267.3222244927,44.90644131226914
482134.6193585919,44.74750284433436
493252.5134287218,44.58714719641751
504626.7831325264,44.4254134844341
516263.3404228567,44.26234057038435
528168.2335805988,44.09796699352705
540347.6503583625,43.93233091511512
552807.9211966606,43.76547005874158
565555.5225142544,43.59742165986005
578597.0800743719,43.42822242234489
591939.3724285512,43.25790847246948
605589.3344398977,43.08651532091245
619554.0608875863,42.9140778332297
633840.8101544832,42.74063019523228
648457.0079998024,42.56620588929596
663410.2514187592,42.3908376746488
678708.3125912265,42.2145575672173
694359.1429214451,42.03739682166149
710370.8771708894,41.85938592306599
726751.837686436,41.68055457651767
743510.5387260319,41.50093170055528
760655.6908841123,41.32054542457458
778196.2056190666,41.13942308690142
796141.1998851076,40.95759123420614
814500.0008709488,40.77507562653857
833282.1508477558,40.59190124196313
852497.4121288896,40.4080922817759
872155.7721440195,40.22367218142595
892267.4486302451,40.03866361462435
912842.8949429229,39.85308850943579
933892.8054889601,39.6669680578838
955428.1212853979,39.48032272925267
977460.0356461747,39.29317228246003
1000000.000000024,39.1055357826767
1023059.729842533,38.91743161638031
1046651.210825452,38.72887750436021
1070786.704986422,38.53989052083622
1095478.757122359,38.35048711028855
1120740.201309807,38.16068310155961
1146584.16757565,37.97049372827149
1173024.088721642,37.77993364476391
1200073.707306318,37.58901694305519
1227747.082787899,37.39775717303284
1256058.598831916,37.20616735801602
1285022.97078734,37.01426001225392
1314655.253335114,36.8220471612297
1344970.848313056,36.62954035615924
1375985.512721205,36.43675069467695
1407715.366911762,36.24368883490771
1440176.902967895,36.05036501791309
1473386.993275755,35.85678907830938
1507362.89929416,35.66297046611461
1542122.280526504,35.46891826221649
1577683.203699558,35.27464119370475
1614064.152153934,35.08014765149278
1651284.035451081,34.88544570658182
1689362.19920183,34.6905431226149
1728318.435121571,34.49544737516882
1768172.991317301,34.30016566514396
1808946.582811899,34.10470493306907
1850660.40231107,33.90907187254705
1893336.131218592,33.71327294637873
1936995.950905553,33.51731439853463
1981662.554239468,33.32120226640195
2027359.157379246,33.12494239496706
2074109.511842147,32.9285404475872
2121937.916849004,32.73200191773608
2170869.231954118,32.53533214006516
2220928.889966394,32.33853630022349
2272142.910168441,32.14161944670899
2324537.911840497,31.94458649563774
2378141.128096208,31.74744224416865
2432980.420037465,31.55019137558281
2489084.291235642,31.35283846650231
2546481.902546768,31.15538799482514
2605203.087268334,30.95784434427797
2665278.366645611,30.76021181116513
2726738.965735541,30.56249460661908
2789616.829636444,30.36469686310933
2853944.640091976,30.16682263494133
2919755.832477972,29.96887590404814
2987084.613181003,29.77086057918149
3055965.977377671,29.57278049813785
3126435.727223898,29.37463942920387
3198530.490463648,29.1764410711504
3272287.739466767,28.97818905237099
3347745.810705824,28.77988693138872
3424943.92468209,28.58153819498079
3503922.206311,28.3831462573767
3584721.705777698,28.18471445815399
3667384.419873509,27.98624606104236
3751953.313824417,27.78774425078957
3838472.343622913,27.58921213273009
3926986.478874798,27.39065272917075
4017541.726172835,27.19206897662434
4110185.153009386,26.99346372678122
4204964.912240472,26.79483974024724
4301930.267113965,26.59619968766826
4401131.616874924,26.3975461465772
4502620.522961383,26.19888160132925
4606449.735804207,26.00020844003991
4712673.222244947,25.80152895478708
4821346.19358594,25.60284534017994
4932525.134287239,25.40415969427872
5046267.831325286,25.20547401737759
5162633.404228589,25.006790213526
5281682.33580601,24.80811008979438
5403476.503583646,24.60943535909209
5528079.211966628,24.41076764062813
5655555.225142566,24.21210846114204
5785970.800743742,24.01345925860592
5919393.724285536,23.81482138302846
6055893.344399001,23.61619610028589
6195540.608875887,23.41758459462459
6338408.101544857,23.21898797168663
6484570.079998049,23.02040726202979
6634102.514187618,22.8218434244495
6787083.125912292,22.62329735103801
6943591.429214478,22.42476986947932
7103708.771708922,22.22626174733698
7267518.376864389,22.02777369730934
7435105.387260348,21.82930637967527
7606556.908841152,21.63086040771461
7781962.056190696,21.43243635197415
7961411.998851106,21.23403474393673
8145000.008709518,21.03565607985541
8332821.50847759,20.83730082585418
8524974.121288927,20.63896942089742
8721557.721440228,20.44066228325545
8922674.486302484,20.24237981024643
9128428.949429262,20.0441223866679
9338928.054889636,19.8458903862701
9554281.212854015,19.64768417478522
9774600.356461784,19.44950411475143
10000000.00000028,19.25135057008096
10230597.29842537,19.05322390660727
10466512.10825456,18.8551244971922
10707867.04986426,18.6570527259415
10954787.57122363,18.45900898822974
11207402.01309811,18.26099369624097
11465841.67575654,18.06300728139881
11730240.88721646,17.86505019555034
12000737.07306322,17.66712291625426
12277470.82787904,17.4692259475138
12560585.98831921,17.27135982154057
12850229.70787345,17.07352510399939
13146552.53335119,16.87572239413288
13449708.48313062,16.67795232646299
13759855.1272121,16.48021557578418
14077153.66911767,16.28251285617237
14401769.029679,16.0848449246805
14733869.93275761,15.88721258264474
15073628.99294166,15.68961667843975
15421222.8052651,15.49205810819186
15776832.03699564,15.29453781783861
16140641.5215394,15.09705680540254
16512840.35451087,14.89961612170434
16893621.99201836,14.70221687265526
17283184.35121577,14.50486022028424
17681729.91317308,14.3075473837005
18089465.82811905,14.11027964112651
18506604.02311077,13.91305833096134
18933361.31218598,13.71588485295694
19369959.5090556,13.51876066797327
19816625.54239475,13.32168730071844
20273591.57379253,13.12466633868641
20741095.11842154,12.92769943486924
21219379.16849012,12.73078830561099
21708692.31954126,12.53393473330856
22209288.89966402,12.33714056371121
22721429.1016845,12.14040770938772
23245379.11840505,11.94373814680206
23781411.28096216,11.7471339149423
24329804.20037473,11.55059711746785
24890842.91235651,11.35412991884103
25464819.02546777,11.1577345437022
26052030.87268343,10.96141327581659
26652783.6664562,10.7651684539218
27267389.65735551,10.56900247096037
27896168.29636454,10.37291777026451
28539446.40091986,10.1769168409596
29197558.32477982,9.981002214959236
29870846.13181013,9.785176462278629
30559659.77377682,9.589442184417072
31264357.27223909,9.393802010931958
31985304.90463659,9.198258588454181
32722877.39466778,9.002814578663624
33477458.10705835,8.807472646474283
34249439.24682102,8.612235451411756
35039222.06311012,8.417105639950991
35847217.05777711,8.222085831704579
36673844.19873521,8.02717861047052
37519533.1382443,7.832386510871015
38384723.43622927,7.637712003430797
39269864.78874812,7.443157482597067
40175417.2617285,7.248725247714052
41101851.53009401,7.054417490652505
42049649.12240488,6.860236274470968
43019302.67113981,6.666183515623038
44011316.16874941,6.472260965115669
45026205.229614,6.278470185725294
46064497.35804224,6.084812532113335
47126732.22244965,5.891289126048718
48213461.93585958,5.697900834214778
49325251.34287257,5.504648241423095
50462678.31325305,5.311531626017126
51626334.04228608,5.118550934874263
52816823.3580603,4.925705752991443
54034765.03583667,4.732995279482297
55280792.11966649,4.540418297275447
56555552.25142588,4.347973146482496
57859708.00743764,4.155657694721588
59193937.24285558,3.963469309543319
60558933.44399024,3.771404831367539
61955406.08875911,3.579460544556105
63384081.01544881,3.387632150850435
64845700.79998074,3.195914745766524
66341025.14187644,3.004302790002733
67870831.25912318,2.81279008910159
69435914.29214504,2.621369770503235
71037087.71708949,2.430034263120437
72675183.76864415,2.238775279945473
74351053.87260376,2.047583802196122
76065569.08841181,1.856450065021084
77819620.56190726,1.665363548435371
79614119.98851137,1.474312967742586
81450000.0870955,1.283286268748767
83328215.08477622,1.09227062580713
85249741.21288961,0.9012524439995885
87215577.21440262,0.7102173605265573
89226744.86302519,0.5191502539974857
91284289.49429299,0.3280352543540522
93389280.54889673,0.1368557549925514
95542812.12854053,-0.05440556947771259
97746003.56461823,-0.2457667469645191
100000000.0000032,-0.4372464832208527
102305972.9842541,-0.6288641420950811
104665121.082546,-0.8206397166594513
107078670.498643,-1.012593804872684
109547875.7122367,-1.204747580217822
112074020.1309816,-1.397122760867916
114658416.7575659,-1.589741583749667
117302408.8721651,-1.782626769965252
120007370.7306327,-1.975801498805354
122774708.2787909,-2.169289377519181
125605859.8831926,-2.363114413903119
128502297.078735,-2.557300988896773
131465525.3335124,-2.751873833972724
134497084.8313067,-2.946858008159528
137598551.2721216,-3.142278878088569
140771536.6911773,-3.338162103511046
144017690.2967906,-3.534533620690165
147338699.3275767,-3.731419635799429
150736289.9294172,-3.928846614783336
154212228.0526516,-4.12684128410461
157768320.3699571,-4.325430628559396
161406415.2153946,-4.524641897971229
165128403.5451094,-4.724502614513509
168936219.9201844,-4.925040583739488
172831843.5121585,-5.126283913711883
176817299.1317315,-5.328261028459762
180894658.2811913,-5.531000695937736
185066040.2311085,-5.73453204806987
189333613.1218607,-5.938884612571314
193699595.0905568,-6.144088339397941
198166255.4239483,-6.350173637228756
202735915.7379262,-6.557171403085079
207410951.1842163,-6.765113059947924
212193791.6849021,-6.974030592908071
217086923.1954135,-7.183956585553254
222092888.9966411,-7.394924255421126
227214291.0168459,-7.606967492760019
232453791.1840515,-7.820120893784799
237814112.8096226,-8.034419797896337
243298042.0037484,-8.249900317304823
248908429.1235662,-8.466599368969337
254648190.2546788,-8.684554703315092
260520308.7268354,-8.903804928928691
266527836.6645631,-9.124389532521944
272673896.5735562,-9.346348897887797
278961682.9636466,-9.569724319102273
285394464.0091998,-9.794558008390256
291975583.2477995,-10.0208930983057
298708461.3181027,-10.24877364179889
305596597.7377695,-10.4782445990279
312643572.7223923,-10.70935182739172
319853049.0463673,-10.94214205505248
327228773.9466792,-11.17666285428116
334774581.0705849,-11.41296260238433
342494392.4682116,-11.65109043766011
350392220.6311027,-11.89109620558174
358472170.5777726,-12.13303039722401
366738441.9873536,-12.37694407768018
375195331.3824445,-12.6228888061156
383847234.3622941,-12.87091654792314
